laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Xot/lang/lang/it/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/metatag.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/it/module.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/session.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/try_array_to_xls_action.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/update_job.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/validation.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/it/xls_action.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/xls_by_model_class_action.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/xls_import_action.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/xot_base.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/xot_base_job.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/xot_base_list_records.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/it/xot_base_manage_related_records.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/it/xot_base_panel.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/it/xot_service.php: SEMANTIC 0/8
laravel/Modules/Xot/lang/lang/ka/health.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/nl/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/button.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/nl/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/nl/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pl/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt-br/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/health.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/pt_br/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/strings.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/pt_br/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ro/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/ru/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/strings.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/sv/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/alerts.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/auth.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/buttons.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/history.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/http.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/labels.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/menus.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/navs.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/pagination.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/passwords.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/roles.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/strings.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/th/validation.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/tr/health.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/tr/messages.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/lang/vi/health.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/lang/zh_cn/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/lang/zh_tw/messages.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/nl/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/nl/strings.php: SEMANTIC 0/3
laravel/Modules/Xot/lang/pt_BR/health.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/pt_br/health.php: SEMANTIC 0/1
laravel/Modules/Xot/lang/sv/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/th/exceptions.php: SEMANTIC 0/2
laravel/Modules/Xot/lang/tr/messages.php: SEMANTIC 0/2
laravel/Modules/Xot/packages/coolsam/panel-modules/.github/CONTRIBUTING.md: SEMANTIC 0/1
laravel/Modules/Xot/packages/coolsam/panel-modules/README.md: SEMANTIC 0/1
laravel/Modules/Xot/packages/coolsam/panel-modules/package.json: SEMANTIC 0/1
laravel/Modules/Xot/packages/coolsam/panel-modules/src/CoolModulesServiceProvider.php: SEMANTIC 0/1
laravel/Modules/Xot/packages/coolsam/panel-modules/src/Extensions/LaravelModulesServiceProvider.php: SEMANTIC 0/1
laravel/Modules/Xot/phpmd.ruleset.xml: SEMANTIC 0/5
laravel/Modules/Xot/resources/views/filament/pages/metatag.blade.php: SEMANTIC 0/2
laravel/Modules/Xot/resources/views/filament/widgets/state-overview.blade.php: SEMANTIC 0/1
laravel/Modules/Xot/routes/api.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/CreatesApplication.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Feature/Actions/Pdf/GetPdfContentByRecordActionTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Feature/BaseMorphPivotBusinessLogicAttributesTest.php: SEMANTIC 0/25
laravel/Modules/Xot/tests/Feature/BaseMorphPivotBusinessLogicTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Feature/Filament/MockResourceWithRelations/RelationManagers/TestRelationManager.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Feature/Filament/XotBaseResourceCoverageTest.php: SEMANTIC 0/13
laravel/Modules/Xot/tests/Feature/Filament/XotBaseResourceTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Feature/FixStructureTest.php: SEMANTIC 0/5
laravel/Modules/Xot/tests/Feature/ModuleBusinessLogicTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Feature/ModuleServiceIntegrationTest.php: SEMANTIC 0/6
laravel/Modules/Xot/tests/Feature/XotBaseModelBusinessLogicTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/FilamentSchemaCoverage.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Fixtures/Models/HasExtraMockExtra.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/SafeEloquentCastFixture.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Stubs/XotCovRelationHost.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Fixtures/Stubs/XotFilamentResourceContract.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Fixtures/Traits/BreadcrumbProbe.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Traits/HasCustomModelLabelProbes.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Traits/ModelLabelFromModelNameProbe.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Traits/ModelLabelFromPropertyProbe.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Traits/NavigationLabelFromPluralProbe.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Traits/NavigationLabelFromPropertyProbe.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Traits/PluralModelLabelFromPropertyProbe.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/Traits/PluralModelLabelFromSingularProbe.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Fixtures/XotBaseTransitionFixture.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/ModuleBusinessCoverage.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/ModuleDeepCoverage.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/ModuleExecuteCoverage.php: SEMANTIC 0/8
laravel/Modules/Xot/tests/ModuleRemainingCoverage.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Pest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/PestStubs.php: MANUAL nested start @50
laravel/Modules/Xot/tests/TestCase.php: SEMANTIC 0/6
laravel/Modules/Xot/tests/Unit/Actions/Arr/ArrayToRawJsActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Arr/DiffAssocRecursiveActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Arr/RangeIntersectActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Arr/SaveArrayActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Arr/SaveArrayActionsTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Arr/SaveJsonArrayActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Arr/SavePhpArrayActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/ArrayArrActionsTest.php: SEMANTIC 0/7
laravel/Modules/Xot/tests/Unit/Actions/ArtisanActionTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Actions/Blade/RegisterBladeComponentsActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Cast/EloquentCastActionsTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeArrayByModelCastActionTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeArrayCastActionTest.php: SEMANTIC 0/5
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeAttributeCastActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeBooleanCastActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeCastActionsTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeEloquentCastActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeFloatCastActionTest.php: SEMANTIC 0/14
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeIntCastActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeNullableStringCastActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeObjectCastActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeObjectEloquentCastActionsTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Cast/SafeStringCastActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Class/GetFilenameByClassnameActionTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Actions/Collection/TransCollectionActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Config/GetTenantConfigActionsTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Actions/Config/GetTenantConfigArrayActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Config/GetTenantConfigPathActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Debug/MeasureActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Dummy/GetProductsArrayDummyActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/ExecuteArtisanCommandActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/File/AddStrictTypesDeclarationActionTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Actions/File/AssetActionsTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/File/CreateDirectoryForFilenameActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/File/FileActionStaticsTest.php: SEMANTIC 0/7
laravel/Modules/Xot/tests/Unit/Actions/File/FileActionsTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/File/FixPathActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/File/GetClassNameByPathActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/File/GetComponentsActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/File/GetModulePathActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/File/GetViewNameSpacePathActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/File/SvgExistsActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/File/ViewPathActionTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Actions/GetModelActionsTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Actions/GetTransKeyActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Model/DestroyActionTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Actions/Model/HasColumnActionTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Actions/ModelClass/CountActionsTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/ModelTypeActionsTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Module/GetModuleConfigActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Module/GetModuleNameActionsTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/Module/GetModulePathByGeneratorActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Module/ModuleActionsTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Parse/ParsePrintPageStringActionTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Actions/Pdf/MakePdfSpatieTestActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Pdf/PdfActionsTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/Query/CreateTableIndexByModelClassColumnsActionTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Actions/Route/RouteActionsTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/String/GetPronounceablePasswordActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/String/GetStrBetweenStartsWithActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/String/NormalizeDriverNameActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/String/SanitizeActionTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/String/StringActionsTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Actions/View/GetViewByClassActionTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Actions/ViewActionsTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/BasicTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Datas/ArticleDataTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Filament/OptionLabelFromRecordTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/HasExtraTraitTest.php: SEMANTIC 0/6
laravel/Modules/Xot/tests/Unit/HasTableWithXotTestClass.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/HasTableWithoutOptionalMethodsTestClass.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/HasXotTableTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Helpers/PathHelperTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/MetatagDataTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Models/BaseModelTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Models/XotBaseModelBusinessLogicTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Models/XotBaseModelTest.php: SEMANTIC 0/7
laravel/Modules/Xot/tests/Unit/ModelsTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/ModuleServiceTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/SendMailByRecordActionTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Services/ArtisanServiceTest.php: SEMANTIC 0/6
laravel/Modules/Xot/tests/Unit/Services/ThemeServiceTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Services/UrlServiceTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/SimpleModelsTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Support/DummyTestModel.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Support/HasTableWithXotTestClass.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Support/HasTableWithoutOptionalMethodsTestClass.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/TestCaseTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Traits/EnumTraitTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Traits/Filament/HasCustomModelLabelTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/Traits/HasCommonScopesTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/Traits/HasCsrfTokenTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/Traits/HasCustomRelationsTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/Traits/HasSchemalessAttributesTest.php: SEMANTIC 0/6
laravel/Modules/Xot/tests/Unit/Traits/HasTableFunctionsTraitTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/ValueObjects/EmailValueObjectTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/ValueObjects/PhoneValueObjectTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/XotArtisanCommandsHelpersCoverageTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/XotBaseTransitionTest.php: SEMANTIC 0/6
laravel/Modules/Xot/tests/Unit/XotChartWidgetsResourcePageCoverageTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/XotCommandsActionsHundredCoverageTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/XotDateTimeRuleBehaviorTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/XotExecuteCoverage50Test.php: SEMANTIC 0/35
laravel/Modules/Xot/tests/Unit/XotExplicitZeroKillersTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/XotFieldRefreshQueryExportCoverageTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/XotFloor50ExtrasCoverageTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/XotHasManyWidgetCoverageTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/XotHundredPercentCoverageTest.php: SEMANTIC 0/5
laravel/Modules/Xot/tests/Unit/XotMigrationDeepBranchesTest.php: SEMANTIC 0/4
laravel/Modules/Xot/tests/Unit/XotMigrationUuidModelClassCoverageTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/XotRelationManageStatesCoverageTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/Unit/XotRemainingZerosSafeInvokeTest.php: SEMANTIC 0/2
laravel/Modules/Xot/tests/Unit/XotSecurityHandlersCoverageTest.php: SEMANTIC 0/3
laravel/Modules/Xot/tests/Unit/XotZeroFilesExplicitCoverageTest.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/XotBaseTestCase.php: SEMANTIC 0/10
laravel/Modules/Xot/tests/XotForkedInvoke.php: SEMANTIC 0/1
laravel/Modules/Xot/tests/pest.php: SEMANTIC 0/1
laravel/Modules/Notify/README.md: MANUAL nested start @21
laravel/Modules/Notify/app/Actions/Mail/SendMailAction.php: CLEAN
laravel/Modules/Notify/app/Actions/Mail/TryMailAction.php: CLEAN
laravel/Modules/Notify/app/Channels/NetfunChannel.php: CLEAN
laravel/Modules/Notify/app/Channels/SmsChannel.php: CLEAN
laravel/Modules/Notify/app/Channels/TelegramChannel.php: CLEAN
laravel/Modules/Notify/app/Channels/WhatsAppChannel.php: CLEAN
laravel/Modules/Notify/app/Factories/WhatsAppActionFactory.php: CLEAN
laravel/Modules/Notify/app/Filament/Resources/ContactResource.php: CLEAN
laravel/Modules/Notify/app/Filament/Resources/MailTemplateResource/Schemas/MailTemplateForm.php: CLEAN
laravel/Modules/Notify/app/Filament/Resources/MailTemplateResource.php: CLEAN
laravel/Modules/Notify/app/Filament/Resources/NotificationResource.php: CLEAN
laravel/Modules/Notify/app/Filament/Resources/NotificationTemplateResource.php: CLEAN
laravel/Modules/Notify/app/Filament/Resources/NotifyThemeResource.php: CLEAN
laravel/Modules/Notify/app/Models/Contact.php: CLEAN
laravel/Modules/Notify/app/Models/MailTemplateLog.php: CLEAN
laravel/Modules/Notify/app/Models/MailTemplateVersion.php: CLEAN
laravel/Modules/Notify/app/Models/Notification.php: CLEAN
laravel/Modules/Notify/app/Models/NotificationChannel.php: CLEAN
laravel/Modules/Notify/app/Models/NotificationLog.php: CLEAN
laravel/Modules/Notify/app/Models/NotificationTemplate.php: CLEAN
laravel/Modules/Notify/app/Models/NotificationTemplateVersion.php: CLEAN
laravel/Modules/Notify/app/Models/NotifyTheme.php: CLEAN
laravel/Modules/Notify/app/Models/NotifyThemeable.php: CLEAN
laravel/Modules/Notify/app/Notifications/Channels/TelegramChannel.php: CLEAN
laravel/Modules/Notify/app/Notifications/SmsNotification.php: CLEAN
laravel/Modules/Notify/app/Notifications/TelegramNotification.php: CLEAN
laravel/Modules/Notify/app/Notifications/TicketAssignedNotification.php: CLEAN
laravel/Modules/Notify/app/Notifications/WhatsAppNotification.php: CLEAN
laravel/Modules/Notify/database/migrations/2026_06_10_134000_create_notifications_table.php: CLEAN
laravel/Modules/Notify/docs/00-INDEX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ABSOLUTE_COMPLETION_100.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/AGENTS.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/AGNOSTIC_DOCUMENTATION_RULE.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/AI_AGENT_TEAMS.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/BOOST_SKILL_INSTALLATION_ERROR.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/BOOST_SKILL_INSTALLATION_SUCCESS.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/CHANGELOG.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/CLAUDE.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/DOCUMENTATION_ANALYSIS_AND_IMPROVEMENT_PLAN.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/DOCUMENTATION_AUDIT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/DOCUMENTATION_ECOSYSTEM.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/DOCUMENTATION_GOVERNANCE.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/DOCUMENTATION_IMPROVEMENT_PLAN_MULTI_AGENT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/DOCUMENTATION_INDEX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/EXCELLENCE_2025.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/FILES-CREATED-SESSION-007.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/FINAL_MASTER_REPORT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/FINAL_SUMMARY.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/FIX_COLORI_HEADER_FOOTER.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/GITHUB_ACTIONS_STATUS.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/HTML_PARITY_RULES.md: MANUAL orphan end @109
laravel/Modules/Notify/docs/LARAVEL_SKILLS_INSTALLATION_REPORT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/LEGGI-QUI-DOMANI.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/MASTER_DOCUMENTATION_INDEX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/MASTER_PLAN.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/MCP_SERVERS.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/MIGRATION_PLAN.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/MODULE_DOCS_INDEX.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/MODULE_ROADMAPS_INDEX.md: SEMANTIC 0/1
